source_path,error
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4911.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4913.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4915.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4917.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4919.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4921.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4923.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4925.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4927.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4929.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4931.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4933.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4935.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4937.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4939.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4941.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4943.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4944.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4945.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4947.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4949.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4951.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4953.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room1/FLIR5991.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room1/FLIR5993.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room1/FLIR5995.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room1/FLIR5997.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room1/FLIR5999.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room1/FLIR6001.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room1/FLIR6003.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room1/FLIR6005.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room1/FLIR6007.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room1/FLIR6009.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room2/FLIR6011.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room2/FLIR6013.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room2/FLIR6015.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room2/FLIR6017.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room2/FLIR6019.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room2/FLIR6021.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room2/FLIR6023.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room2/FLIR6025.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room2/FLIR6027.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room2/FLIR6029.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room6/FLIR6031.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room6/FLIR6033.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room6/FLIR6035.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room6/FLIR6037.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room6/FLIR6039.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room6/FLIR6041.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room6/FLIR6043.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room6/FLIR6045.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room6/FLIR6047.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room6/FLIR6049.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room6/FLIR6051.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room6/FLIR6053.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room6/FLIR6055.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room6/FLIR6057.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room6/FLIR6059.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room6/FLIR6061.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room6/FLIR6063.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room6/FLIR6065.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room6/FLIR6067.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room6/FLIR6069.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room7/FLIR6091.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room7/FLIR6093.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room7/FLIR6095.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room7/FLIR6097.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room7/FLIR6099.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room7/FLIR6101.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room7/FLIR6103.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room7/FLIR6105.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room7/FLIR6107.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room7/FLIR6109.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room8/FLIR6071.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room8/FLIR6073.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room8/FLIR6075.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room8/FLIR6077.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room8/FLIR6079.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room8/FLIR6081.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room8/FLIR6083.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room8/FLIR6085.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room8/FLIR6087.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Nov/Room8/FLIR6089.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3855.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3857.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3859.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3861.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3863.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3865.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3867.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3869.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3871.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3873.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3875.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3877.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3879.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3881.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3883.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3885.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3887.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3889.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3891.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3893.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3895.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3897.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3899.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3901.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3903.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3905.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3907.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3909.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3911.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3913.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 Sep/FLIR3915.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5057.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5059.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5061.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5063.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5065.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5067.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5069.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5071.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5073.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5075.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5077.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5079.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5081.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5083.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5085.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5087.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5089.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5091.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5093.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5095.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5097.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5099.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5101.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5103.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5105.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5107.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5109.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5111.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5113.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5115.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5117.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5119.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5121.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5123.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5125.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5127.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5129.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5131.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5133.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5135.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5137.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5139.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5141.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5143.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5145.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5147.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5149.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5151.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5153.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/3 oct/FLIR5155.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3947.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3949.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3951.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3953.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3955.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3957.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3959.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3961.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3963.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3965.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3967.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3969.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3971.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3973.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3975.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3977.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3979.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3981.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3983.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3985.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3987.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3989.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3991.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3993.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3995.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3997.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR3999.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR4001.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR4003.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR4005.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR4007.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR4009.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR4011.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR4013.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR4015.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR4017.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR4019.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR4021.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR4023.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR4025.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR4027.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR4029.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR4031.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR4033.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR4035.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR4037.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR4039.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR4041.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR4043.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/4 Sep/FLIR4045.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room2/FLIR6131.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room2/FLIR6133.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room2/FLIR6135.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room2/FLIR6137.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room2/FLIR6139.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room2/FLIR6141.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room2/FLIR6143.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room2/FLIR6145.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room2/FLIR6147.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room2/FLIR6149.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room6/FLIR6151.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room6/FLIR6153.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room6/FLIR6155.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room6/FLIR6157.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room6/FLIR6159.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room6/FLIR6161.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room6/FLIR6163.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room6/FLIR6165.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room6/FLIR6167.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room6/FLIR6169.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room7/FLIR6171.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room7/FLIR6173.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room7/FLIR6175.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room7/FLIR6177.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room7/FLIR6179.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room7/FLIR6181.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room7/FLIR6183.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room7/FLIR6185.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room7/FLIR6187.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room7/FLIR6189.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room8/FLIR6191.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room8/FLIR6193.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room8/FLIR6195.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room8/FLIR6197.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room8/FLIR6199.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room8/FLIR6201.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room8/FLIR6203.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room8/FLIR6205.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room8/FLIR6207.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 Nov/Room8/FLIR6209.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 sep/FLIR4047.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 sep/FLIR4049.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 sep/FLIR4051.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 sep/FLIR4053.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 sep/FLIR4055.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 sep/FLIR4057.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 sep/FLIR4059.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 sep/FLIR4061.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 sep/FLIR4063.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 sep/FLIR4065.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 sep/FLIR4067.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 sep/FLIR4069.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 sep/FLIR4071.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 sep/FLIR4073.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 sep/FLIR4075.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 sep/FLIR4077.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 sep/FLIR4079.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 sep/FLIR4081.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/5 sep/FLIR4083.jpg,KeyError(1)
